Date,Campaign,Impressions,Clicks,Conversions,Spend,CLV
2023-04-13,Campaign B,33320,1396,80,1512.68,20080
2023-12-15,Campaign A,39304,1448,99,1213.81,46827
2023-09-28,Campaign D,47247,813,73,7417.79,33945
2023-04-17,Campaign D,4913,98,5,5207.17,1455
2023-03-13,Campaign D,18450,526,14,7039.82,5628
2023-07-08,Campaign D,25107,227,2,4630.86,102
2023-01-21,Campaign D,21764,529,42,2840.82,11508
2023-04-13,Campaign C,44404,1949,159,8281.47,53742
2023-05-02,Campaign C,21491,870,38,8094.45,10716
2023-08-03,Campaign A,39494,934,55,7099.62,25465
2023-11-27,Campaign D,4373,58,4,3085.38,1864
2023-03-29,Campaign A,13161,370,26,6107.19,3276
2023-04-10,Campaign D,32996,261,21,3929.25,3465
2023-12-26,Campaign D,28122,937,64,1370.03,12992
2023-06-01,Campaign C,35850,1537,29,9214.48,13195
2023-05-11,Campaign C,28350,999,37,1799.78,5624
2023-05-30,Campaign B,28472,576,12,9527.25,2916
2023-11-05,Campaign C,29761,594,9,4737.05,1935
2023-09-15,Campaign B,26351,379,31,2258.76,12648
2023-12-10,Campaign B,24132,285,16,5648.06,2224
2023-10-21,Campaign B,16305,561,8,8792.99,1784
2023-07-11,Campaign B,10817,525,16,7456.14,2736
2023-10-04,Campaign B,12261,395,4,8162.33,768
2023-06-10,Campaign A,1417,66,3,6758.44,465
2023-11-10,Campaign C,42576,753,42,7076.63,17808
2023-01-22,Campaign B,21358,864,43,8567.36,20511
2023-09-10,Campaign D,4267,126,10,2871.85,3540
2023-08-24,Campaign C,18209,653,48,5149.54,19632
2023-12-11,Campaign C,25052,205,6,2601.49,2196
2023-02-18,Campaign B,39513,329,22,9882.85,11000
2023-02-28,Campaign A,27092,931,19,9468.56,3268
2023-06-19,Campaign B,12338,198,10,874.55,4390
2023-07-07,Campaign A,1412,62,6,7202.96,348
2023-09-28,Campaign D,8543,371,8,9289.86,2488
2023-07-09,Campaign C,41355,990,80,2215.47,9760
2023-06-24,Campaign D,34496,1703,39,5895.48,15912
2023-02-20,Campaign A,24548,1105,57,9197.14,15504
2023-12-30,Campaign A,28384,209,15,822.49,6975
2023-02-24,Campaign D,45425,772,18,7125.49,1620
2023-09-01,Campaign A,39756,250,14,3324.82,5866
2023-11-16,Campaign D,19888,548,44,9281.76,11132
2023-05-11,Campaign C,36735,387,20,9725.05,6260
2023-11-03,Campaign D,48295,2414,240,9470.53,90480
2023-05-15,Campaign C,49816,291,2,5005.04,454
2023-01-21,Campaign D,18506,843,67,8689.41,26599
2023-11-25,Campaign A,21463,989,51,8523.22,18717
2023-06-16,Campaign D,18955,204,13,3531.45,1729
2023-10-01,Campaign A,38841,954,76,8374.7,27892
2023-03-30,Campaign D,6104,180,5,851.57,800
2023-11-12,Campaign D,35911,1385,132,6164.56,39600
2023-01-14,Campaign B,24190,967,45,2685.08,19440
2023-08-30,Campaign A,8357,135,8,1645.39,448
2023-09-22,Campaign B,33479,1564,141,1231.06,18753
2023-12-12,Campaign A,45811,2164,126,7114.74,32382
2023-02-22,Campaign B,37208,1729,108,3728.81,47196
2023-12-06,Campaign C,21150,1004,40,7385.28,17560
2023-04-02,Campaign D,6644,216,10,1120.89,3630
2023-09-21,Campaign A,44286,501,33,3495.26,2343
2023-02-04,Campaign A,48320,2128,60,5625.17,27540
2023-07-25,Campaign D,3914,173,9,8011.87,3888
2023-03-22,Campaign A,22352,203,12,3528.15,624
2023-02-19,Campaign A,47352,907,31,6445.97,5456
2023-12-26,Campaign B,45912,2198,21,8916.79,7266
2023-01-02,Campaign A,15397,136,5,6350.7,1185
2023-02-23,Campaign C,42555,845,28,2713.12,11508
2023-04-16,Campaign C,47959,1267,101,731.81,6363
2023-09-17,Campaign D,1728,49,2,8765.94,122
2023-11-06,Campaign A,1698,68,4,702.06,544
2023-07-10,Campaign D,40954,737,60,8809.67,3660
2023-08-06,Campaign C,48280,1669,72,5524.9,32112
